{'Ticker': 'MMM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 62907158528, 'earningsGrowth': -0.947, 'environmentScore': 12.33, 'socialScore': 13.56, 'governanceScore': 7.72}
{'Ticker': 'BBWI', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 7454127104, 'earningsGrowth': -0.611, 'environmentScore': 2.59, 'socialScore': 8.43, 'governanceScore': 4.71}
{'Ticker': 'BAX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 27446800384, 'earningsGrowth': -0.153, 'environmentScore': 2.83, 'socialScore': 13.6, 'governanceScore': 7.31}
{'Ticker': 'BDX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 64083316736, 'earningsGrowth': -0.318, 'environmentScore': 3.7, 'socialScore': 15.56, 'governanceScore': 7.48}
{'Ticker': 'BRK.B', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'BBY', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 14262048768, 'earningsGrowth': -0.534, 'environmentScore': 2.22, 'socialScore': 7.19, 'governanceScore': 4.85}
{'Ticker': 'BIO', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 11734965248, 'earningsGrowth': 0, 'environmentScore': 1.44, 'socialScore': 8.25, 'governanceScore': 7.19}
{'Ticker': 'TECH', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 11094504448, 'earningsGrowth': 3.105, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'BIIB', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 38401253376, 'earningsGrowth': 1.421, 'environmentScore': 0.02, 'socialScore': 13.22, 'governanceScore': 7.81}
{'Ticker': 'BLK', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 83698671616, 'earningsGrowth': -0.209, 'environmentScore': 1.49, 'socialScore': 9.61, 'governanceScore': 9.48}
{'Ticker': 'BK', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 31719784448, 'earningsGrowth': -0.089, 'environmentScore': 1.13, 'socialScore': 9.17, 'governanceScore': 11.18}
{'Ticker': 'BA', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 78252122112, 'earningsGrowth': -0.68, 'environmentScore': 7.08, 'socialScore': 19.72, 'governanceScore': 7.87}
{'Ticker': 'BKNG', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 66328809472, 'earningsGrowth': 0, 'environmentScore': 2.02, 'socialScore': 12.48, 'governanceScore': 7.83}
{'Ticker': 'BWA', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 7865157632, 'earningsGrowth': -0.117, 'environmentScore': 2.6, 'socialScore': 4.33, 'governanceScore': 6.52}
{'Ticker': 'BXP', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 11469868032, 'earningsGrowth': 1, 'environmentScore': 2.54, 'socialScore': 4.52, 'governanceScore': 5.37}
{'Ticker': 'BSX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 57235767296, 'earningsGrowth': 0.417, 'environmentScore': 3, 'socialScore': 12.69, 'governanceScore': 10.63}
{'Ticker': 'BMY', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 150792077312, 'earningsGrowth': 0.404, 'environmentScore': 0.34, 'socialScore': 14.93, 'governanceScore': 7.56}
{'Ticker': 'AVGO', 'sector': 'Technology', 'country': 'United States', 'marketCap': 172978913280, 'earningsGrowth': 0.702, 'environmentScore': 8.82, 'socialScore': 6.92, 'governanceScore': 6.66}
{'Ticker': 'BR', 'sector': 'Technology', 'country': 'United States', 'marketCap': 21485524992, 'earningsGrowth': -0.053, 'environmentScore': 0.82, 'socialScore': 9.01, 'governanceScore': 6.67}
{'Ticker': 'BRO', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 16800364544, 'earningsGrowth': 0.041, 'environmentScore': 0.16, 'socialScore': 10.49, 'governanceScore': 10.71}
{'Ticker': 'BF.B', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CHRW', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 12334466048, 'earningsGrowth': 0.854, 'environmentScore': 5.25, 'socialScore': 9.29, 'governanceScore': 5.63}
{'Ticker': 'CDNS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 40382132224, 'earningsGrowth': 0.214, 'environmentScore': 1.41, 'socialScore': 6.06, 'governanceScore': 4.8}
{'Ticker': 'CZR', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 7616265216, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CPB', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 15078964224, 'earningsGrowth': -0.661, 'environmentScore': 9.93, 'socialScore': 8.13, 'governanceScore': 4.51}
{'Ticker': 'COF', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 36612399104, 'earningsGrowth': -0.349, 'environmentScore': 0.07, 'socialScore': 13.33, 'governanceScore': 9.22}
{'Ticker': 'CAH', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 17837844480, 'earningsGrowth': 0.262, 'environmentScore': 1.51, 'socialScore': 5.9, 'governanceScore': 4.86}
{'Ticker': 'KMX', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 9512503296, 'earningsGrowth': -0.541, 'environmentScore': 0.08, 'socialScore': 7.92, 'governanceScore': 3.98}
{'Ticker': 'CCL', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 9260587008, 'earningsGrowth': 0, 'environmentScore': 10.01, 'socialScore': 9.86, 'governanceScore': 3.82}
{'Ticker': 'CARR', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 29093523456, 'earningsGrowth': 0.218, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CTLT', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 12344367104, 'earningsGrowth': -0.381, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CAT', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 96390455296, 'earningsGrowth': 0.032, 'environmentScore': 7.18, 'socialScore': 18.52, 'governanceScore': 8.47}
{'Ticker': 'CBOE', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 12382318592, 'earningsGrowth': 0, 'environmentScore': 2.85, 'socialScore': 7.43, 'governanceScore': 9.19}
{'Ticker': 'CBRE', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 22603341824, 'earningsGrowth': 0.487, 'environmentScore': 1.27, 'socialScore': 2.48, 'governanceScore': 3.24}
{'Ticker': 'CDW', 'sector': 'Technology', 'country': 'United States', 'marketCap': 20912201728, 'earningsGrowth': 0.123, 'environmentScore': 2.4, 'socialScore': 3.29, 'governanceScore': 3.45}
{'Ticker': 'CE', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 9654680576, 'earningsGrowth': -0.167, 'environmentScore': 15.09, 'socialScore': 7.71, 'governanceScore': 6.47}
{'Ticker': 'CNC', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 43354271744, 'earningsGrowth': 0, 'environmentScore': 0.09, 'socialScore': 13.28, 'governanceScore': 7.45}
{'Ticker': 'CNP', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 16275051520, 'earningsGrowth': 0.464, 'environmentScore': 10.58, 'socialScore': 9.56, 'governanceScore': 5.42}
{'Ticker': 'CDAY', 'sector': 'Technology', 'country': 'United States', 'marketCap': 7846512640, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CERN', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'CF', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 21027129344, 'earningsGrowth': 5.014, 'environmentScore': 16.82, 'socialScore': 7.73, 'governanceScore': 5.49}
{'Ticker': 'CRL', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 9952588800, 'earningsGrowth': 0.508, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'SCHW', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 130413592576, 'earningsGrowth': 0.475, 'environmentScore': 2.08, 'socialScore': 10.14, 'governanceScore': 11.79}
{'Ticker': 'CHTR', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 57966575616, 'earningsGrowth': 0.665, 'environmentScore': 5.57, 'socialScore': 13.1, 'governanceScore': 7.86}
{'Ticker': 'CVX', 'sector': 'Energy', 'country': 'United States', 'marketCap': 308700282880, 'earningsGrowth': 2.719, 'environmentScore': 18.61, 'socialScore': 8.71, 'governanceScore': 10.29}
{'Ticker': 'CMG', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 42439720960, 'earningsGrowth': 0.402, 'environmentScore': 5.5, 'socialScore': 13.45, 'governanceScore': 5.24}
{'Ticker': 'CB', 'sector': 'Financial Services', 'country': 'Switzerland', 'marketCap': 81310982144, 'earningsGrowth': -0.435, 'environmentScore': 1.67, 'socialScore': 11.59, 'governanceScore': 10.58}
{'Ticker': 'CHD', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 17610901504, 'earningsGrowth': -0.126, 'environmentScore': 6.53, 'socialScore': 6.53, 'governanceScore': 6.59}
{'Ticker': 'CI', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 97870684160, 'earningsGrowth': 0.115, 'environmentScore': 0.02, 'socialScore': 5.99, 'governanceScore': 5.65}
{'Ticker': 'CINF', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 15961015296, 'earningsGrowth': 0, 'environmentScore': 1.82, 'socialScore': 10.97, 'governanceScore': 12.83}
{'Ticker': 'CTAS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 39533301760, 'earningsGrowth': 0.141, 'environmentScore': 3.21, 'socialScore': 9.17, 'governanceScore': 6.44}
{'Ticker': 'CSCO', 'sector': 'Technology', 'country': 'United States', 'marketCap': 169547923456, 'earningsGrowth': 0.076, 'environmentScore': 0.03, 'socialScore': 5.59, 'governanceScore': 6.45}
{'Ticker': 'C', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 85779988480, 'earningsGrowth': -0.232, 'environmentScore': 1.75, 'socialScore': 13.11, 'governanceScore': 11.82}
{'Ticker': 'CFG', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 15266484224, 'earningsGrowth': -0.535, 'environmentScore': 1.88, 'socialScore': 10.18, 'governanceScore': 10.27}
{'Ticker': 'CTXS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12958720000, 'earningsGrowth': 0.8, 'environmentScore': 0.68, 'socialScore': 7.97, 'governanceScore': 5.92}
{'Ticker': 'CLX', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 16130682880, 'earningsGrowth': 0, 'environmentScore': 6.33, 'socialScore': 9.2, 'governanceScore': 5.56}
{'Ticker': 'CME', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 61751939072, 'earningsGrowth': 0.282, 'environmentScore': 2.13, 'socialScore': 6.21, 'governanceScore': 6.24}
{'Ticker': 'CMS', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 15663916032, 'earningsGrowth': -0.179, 'environmentScore': 9.8, 'socialScore': 5.78, 'governanceScore': 5.7}
{'Ticker': 'KO', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 237481705472, 'earningsGrowth': -0.279, 'environmentScore': 7.88, 'socialScore': 9.72, 'governanceScore': 4.95}
{'Ticker': 'CTSH', 'sector': 'Technology', 'country': 'United States', 'marketCap': 31136464896, 'earningsGrowth': 0.144, 'environmentScore': 1.11, 'socialScore': 7.64, 'governanceScore': 5.63}
{'Ticker': 'CL', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 60120424448, 'earningsGrowth': -0.133, 'environmentScore': 6.06, 'socialScore': 9.35, 'governanceScore': 6.72}
{'Ticker': 'CMCSA', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 137296044032, 'earningsGrowth': -0.05, 'environmentScore': 4.56, 'socialScore': 12.11, 'governanceScore': 8.09}
{'Ticker': 'CMA', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 9457154048, 'earningsGrowth': -0.172, 'environmentScore': 2.15, 'socialScore': 11.72, 'governanceScore': 12.43}
{'Ticker': 'CAG', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 16448570368, 'earningsGrowth': -0.485, 'environmentScore': 11.7, 'socialScore': 16.29, 'governanceScore': 4.77}
{'Ticker': 'COP', 'sector': 'Energy', 'country': 'United States', 'marketCap': 155583348736, 'earningsGrowth': 4.853, 'environmentScore': 17.29, 'socialScore': 9.71, 'governanceScore': 7.87}
{'Ticker': 'ED', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 28975581184, 'earningsGrowth': 0.393, 'environmentScore': 7.46, 'socialScore': 9.34, 'governanceScore': 6.29}
{'Ticker': 'STZ', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 42480009216, 'earningsGrowth': 0, 'environmentScore': 10.35, 'socialScore': 10.04, 'governanceScore': 5.4}
{'Ticker': 'CPRT', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 25672065024, 'earningsGrowth': 0.028, 'environmentScore': 1.61, 'socialScore': 11.07, 'governanceScore': 5.47}
{'Ticker': 'GLW', 'sector': 'Technology', 'country': 'United States', 'marketCap': 25772922880, 'earningsGrowth': 0, 'environmentScore': 7.3, 'socialScore': 5.24, 'governanceScore': 6.87}
{'Ticker': 'CTVA', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 42203377664, 'earningsGrowth': 0.015, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'COST', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 201229910016, 'earningsGrowth': 0.117, 'environmentScore': 7.26, 'socialScore': 11.21, 'governanceScore': 5.72}
{'Ticker': 'CTRA', 'sector': 'Energy', 'country': 'United States', 'marketCap': 22610810880, 'earningsGrowth': 19.267, 'environmentScore': 23.49, 'socialScore': 14.01, 'governanceScore': 8.66}
{'Ticker': 'CCI', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 55277428736, 'earningsGrowth': 0.256, 'environmentScore': 5.21, 'socialScore': 2.92, 'governanceScore': 5.06}
{'Ticker': 'CSX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 58477264896, 'earningsGrowth': 0.045, 'environmentScore': 7.45, 'socialScore': 9.19, 'governanceScore': 3.44}
{'Ticker': 'CMI', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 30912495616, 'earningsGrowth': 0.205, 'environmentScore': 5.8, 'socialScore': 7.5, 'governanceScore': 6.06}
{'Ticker': 'CVS', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 117235720192, 'earningsGrowth': 0.062, 'environmentScore': 0.03, 'socialScore': 16.39, 'governanceScore': 6.44}
{'Ticker': 'DHI', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 23854571520, 'earningsGrowth': 0.526, 'environmentScore': 9.35, 'socialScore': 6.66, 'governanceScore': 6.05}
